Jurisdicti,Situs_St_1,MEGA_APN,center_longitude,center_latitude,FieldDesc,Situs_St_2,Roll_Acres,MAP_PAGE,IrrigAcres,InactiveDa,Att1,Shape__Are,ActiveDate,CITY,Roll_AsmtD,Att5,MAPYEAR,Situs_St_3,GIS_Acres,WA_NUM,StandbyAcr,Agency_ID,FieldID,Situs_Stre,Situs_Spac,field_id,Att3,Comment,Att4,Deed_Acres,Roll_TRA,geometry_type,ZIP,OBJECTID,Att2,district,WA_FLAG,Name,ActiveFlag,VolRateAdj,Roll_Land,AreaAC,ParcelID,Roll_Asmt,unq_fld_id,Roll_Struc,FieldAcres,Shape__Len,LOT
,,,-121.71616040052447,38.87825055401523,4-29,,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,40.3,,D5A_018,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,34.3726,29-070-090,,334,,40.0,,
,,,-121.72319754815702,38.878209253369036,"4-27, 4-28",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.75,,D5A_019,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,70.2866,29-070-033,,335,,72.0,,
,,,-121.75090464362091,38.87697243706895,"4-05, 4-06, 4-07, 4-08",,,,130.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,146.41,,D5A_020,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,127.9933,"29-060-026, 29-060-027, 29-060-028, 29-060-029",,336,,130.0,,
,,,-121.76703041842248,38.8766007648356,"4-01, 4-12",,,,79.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,82.76,,D5A_021,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,63.5378,29-060-017,,337,,79.0,,
,,,-121.75885565714948,38.87651060165689,"4-03, 4-04, 4-09, 4-10",,,,101.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,123.61,,D5A_022,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,105.4053,"29-060-021, 26-060-022, 29-060-023, 29-060-025",,338,,101.0,,
,,,-121.74157436538292,38.876463147514805,"4-23A, 4-23B, 4-24, 4-37, 4-38",,,,147.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,162.3,,D5A_023,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,146.7697,"29-070-024, 29-070-025, 29-070-026",,339,,147.0,,
,,,-121.7753626110361,38.87533687230604,"4-14, 4-15",,,,55.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,62.01,,D5A_024,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,53.5056,29-060-016,,340,,55.0,,
,,,-121.7635240669775,38.87509215093201,4-11,,,,14.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,21.42,,D5A_025,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,17.2178,29-060-024,,341,,14.0,,
,,,-121.77014167877822,38.87495343036148,4-13 (NE),,,,15.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,32.98,,D5A_026,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,9.3445,29-060-018,,342,,15.0,,
,,,-121.73234230656023,38.87468444994664,"4-35, 4-36",,,,78.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,80.76,,D5A_027,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,74.0556,29-070-029,,343,,78.0,,
,,,-121.71194645101635,38.87351482109793,"4-30, 4-31, 4-46A, 4-47A",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,95.69,,D5A_028,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,75.2783,"29-070-091, 29-190-025, 24-230-014",,344,,72.0,,
,,,-121.72379727293514,38.873408258126005,"4-33A, 4-33B, 4-34, 4-43A",,,,118.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,121.5,,D5A_029,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,109.5518,29-070-034,,345,,118.0,,
,,,-121.71609640645849,38.8731029860623,"4-32, 4-45A",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,74.26,,D5A_030,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,65.4721,29-070-090,,346,,72.0,,
,,,-121.7510736608011,38.872922907923055,4-21A1,,,,28.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,32.42,,D5A_031,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,25.1949,29-180-013,,347,,28.0,,
,,,-121.76609684676679,38.871275590111914,"4-17, 74A",,,,46.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,51.58,,D5A_032,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,46.9224,"29-180-007, 29-180-010",,348,,46.0,,
,,,-121.75665987196959,38.87113942737343,4-20A1,,,,42.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,47.79,,D5A_033,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,39.1275,29-180-028,,349,,42.0,,
,,,-121.7412350668844,38.87113888665904,"4-39, 4-40",,,,66.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.51,,D5A_034,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,63.9179,29-070-030,,350,,66.0,,
,,,-121.73235981830275,38.87101171676741,"4-41, 4-42",,,,77.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,82.49,,D5A_035,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,75.1414,29-070-031,,351,,77.0,,
,,,-121.77192972669722,38.87018864374539,"4-13 (NW), 4-13 (S), 4-16, 4-18 A",,,,85.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,72.88,,D5A_036,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,82.046,"29-180-006, 29-180-009",,352,,85.0,,
,,,-121.71721853726912,38.86904387135678,,,,,18.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,18.0,,D5A_037,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,5.086,29-080-006,,353,,18.0,,
,,,-121.72227720622483,38.86863161836414,"4-44A, 4-44B, 4-51, 4-52",,,,115.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,120.46,,D5A_038,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,105.2965,29-070-038,,354,,115.0,,
,,,-121.71121214388562,38.867710457567334,"4-46B,  4-47C, 4-48A, 4-49A, 4-49B",,,,52.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,50.78,,D5A_039,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,39.8288,,,355,,52.0,,
,,,-121.71573249856469,38.867123747909275,"4-45B1A, 4-45B4, 4-50A1",,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,44.02,,D5A_040,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,31.4723,29-190-005,,356,,40.0,,
,,,-121.73183028714061,38.86696367297581,"4-53, 4-54, 4-59",,,,87.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,95.42,,D5A_041,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,83.8284,29-070-032,,357,,87.0,,
,,,-121.70701270777414,38.86634412580727,4-48B2B3,,,,18.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,18.95,,D5A_042,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,16.4373,29-080-006,,358,,18.0,,
,,,-121.7121312891561,38.86388977465144,"4-63A, 4-63B",,,,25.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,30.91,,D5A_043,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,23.6982,29-190-079,,359,,25.0,,
,,,-121.71622914706467,38.863590854828686,"4-62A, 4-62B",,,,37.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,40.4,,D5A_044,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,35.9058,29-190-005,,360,,37.0,,
,,,-121.7221518235805,38.862463710356195,"4-60, 4-61A, 4-61B, 4-70",,,,117.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,120.17,,D5A_045,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,104.188,"29-190-003, 29-190-004",,361,,117.0,,
,,,-121.70629458919039,38.861182890590484,"4-64, 4-65, 4-66A, 4-66B, 4-67",,,,135.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,148.19,,D5A_046,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,127.2216,"29-190-050, 29-190-020",,362,,135.0,,
,,,-121.7150446374013,38.86005030954926,"4-68, 4-69A, 4-69B",,,,52.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,57.37,,D5A_047,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,51.1418,29-190-079,,363,,52.0,,
,,,-121.71981243917563,38.857006227197665,4-71,,,,13.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,28.66,,D5A_048,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,11.066,29-190-013,,364,,13.0,,
,,,-121.71589157932364,38.856296225487675,"4-79A1, 4-79B",,,,39.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,43.9,,D5A_049,,,,,Partial with D5A_052,,,,Polygon,,,,SMWC,,,Y,0.0,,39.2242,"29-190-045, 29-190-017",,365,,39.0,,
,,,-121.71123104026631,38.85527905315611,4-73A,,,,18.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,20.17,,D5A_050,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,14.9958,29-0190-065,,366,,18.0,,
,,,-121.70369719167397,38.85413154950457,"4-74, 4-75, 4-76, 4-77, 4-78",,,,184.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,193.64,,D5A_051,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,182.5593,29-190-025,,367,,184.0,,
,,,-121.71647780204738,38.8529377416407,,,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,43.9,,D5A_052,,,,,Partial with D5A_049,,,,Polygon,,,,SMWC,,,Y,0.0,,27.2614,29-190-096 East 135 Acres,,368,,40.0,,
,,,-121.71175375805089,38.85257839751056,"4-79A1, 4-79B",,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,42.67,,D5A_053,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,36.2635,"29-190-045, 29-190-017",,369,,40.0,,
,,,-121.71719490347533,38.84914013135307,4-81,,,,22.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,28.35,,D5A_054,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,19.6023,29-190-093,,370,,22.0,,
,,,-121.70531112649172,38.84661483041243,45-C (W),,,,165.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,155.95,,D5A_055,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,149.3561,29-190-095 West 165 Acres,,371,,165.0,,
,,,-121.69740552359312,38.84612865622123,45-C ( E ),,,,135.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,144.68,,D5A_056,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,133.6282,29-190-096 East 135 Acres,,372,,135.0,,
,,,-121.71787653631563,38.84563525037205,4-86,,,,14.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,17.27,,D5A_057,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,7.3634,29-190-094,,373,,14.0,,
,,,-121.71333683355016,38.84485964240238,"4-82, 4-83, 4-84, 4-85, 4-87, 4-88",,,,193.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,204.29,,D5A_058,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,183.9099,"29-190-080, 29-190-081",,374,,193.0,,
,,,-121.70469915733345,38.83926163414155,45-B (W),,,,149.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,153.6,,D5A_059,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,135.7293,29-190-035 West 149 Acres,,375,,149.0,,
,,,-121.6978119886707,38.83920906757034,"2-35, 2-47",,,,75.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,76.8,,D5A_060,,,,,Partial with D5A_060,,,,Polygon,,,,SMWC,,,Y,0.0,,66.5153,34-100-001,,376,,75.0,,
,,,-121.69272421649488,38.83892800416507,"2-53, 2-72",,,,75.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,76.8,,D5A_061,,,,,Partial with D5A_060,,,,Polygon,,,,SMWC,,,Y,0.0,,81.5128,34-010-027,,377,,75.0,,
,,,-121.69572047014597,38.832122894413025,"2-33, 2-34, 2-48, 2-49",,,,159.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,169.44,,D5A_063,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,152.4323,34-101-016,,378,,159.0,,
,,,-121.6883199961453,38.831645427019126,"2-35, 2-47",,,,87.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,94.17,,D5A_064,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,89.8533,34-100-001,,379,,87.0,,
,,,-121.70495473579469,38.83213186864181,"2-31, 2-32, 2-50, 2-51",,,,157.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,168.31,,D5A_065,,,,,,,,,MultiPolygon,,,,SMWC,,,Y,0.0,,149.4589,"34-010-012, 34-010-015",,380,,157.0,,
,,,-121.70488217462918,38.824924602425504,"2-53, 2-54, 2-71, 2-72",,,,148.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,160.98,,D5A_066,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,141.0685,"34-010-027, 34-010-026",,381,,148.0,,
,,,-121.6957721387417,38.824890168563215,"2-55, 2-56, 2-69, 2-70",,,,147.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,158.56,,D5A_067,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,141.8559,"34-010-029, 34-010, 030",,382,,147.0,,
,,,-121.68643659750515,38.82456700271034,"2-57, 2-58, 2-67, 2-68",,,,148.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,159.65,,D5A_068,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,145.8594,"34-100-011, 34-100-012",,383,,148.0,,
,,,-121.68028663800533,38.81826242372592,2-73,,,,42.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,43.17,,D5A_069,,,,,,,,,MultiPolygon,,,,SMWC,,,Y,0.0,,38.3086,34-110-002,,384,,42.0,,
,,,-121.67835782893141,38.81187856661754,"2-79, 2-85, 2-95",,,,96.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,99.06,,D5B_001,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,91.5163,34-110-008,,385,,96.0,,
,,,-121.68431946929947,38.8035818818567,"1-02, 1-07A",,,,62.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,65.19,,D5B_002,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,58.4544,34-160-049,,386,,62.0,,
,,,-121.66030893185243,38.80282963699445,"1-21, 1-22",,,,81.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,87.27,,D5B_003,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,81.4095,34-160-023,,387,,81.0,,
,,,-121.67653473545224,38.80274318228895,"1-03, 1-04A, 1-05A, 1-06",,,,174.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,184.72,,D5B_004,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,161.7954,"34-160-008, 34-160-009, 34-160-010",,388,,174.0,,
,,,-121.66669563669915,38.80169696753828,"1-19, 1-20, 1-23",,,,140.0,2199/12/31 00:00:00.000,,,2021/03/02 00:00:00.000,,,,,,,,143.97,,D5B_005,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,139.9485,34-160-022,,389,,140.0,,
,,,-121.68433440936471,38.79971214726046,1-07B,,,,17.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,18.54,,D5B_006,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,14.2334,34-160-038,,390,,17.0,,
,,,-121.65968893104038,38.797745590585855,"1-25, 1-26",,,,83.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,92.03,,D5B_007,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,80.9435,34-160-028,,391,,83.0,,
,,,-121.6857987162836,38.79756815716815,"1-08-3, 1-10",,,,64.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,64.66,,D5B_008,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,51.577,"34-160-013, 34-160-021,34-160-002",,392,,64.0,,
,,,-121.67968019630317,38.79737370910049,"1-11A, 1-11B",,,,37.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,38.72,,D5B_009,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,35.9869,34-160-018,,393,,37.0,,
,,,-121.67511397335704,38.795676684977735,"1-12, 1-15",,,,75.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,77.78,,D5B_010,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,72.8928,"34-160-019, 34-160-020",,394,,75.0,,
,,,-121.67004647779832,38.79505960337546,"1-13A, 1-14A, 1-14B1, 1-32",,,,85.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,91.18,,D5B_011,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,84.7759,34-160-027,,395,,85.0,,
,,,-121.68582453646516,38.79400430549938,,,,,49.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,67.1,,D5B_012,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,39.441,,,396,,49.0,,
,,,-121.68050502566136,38.79390463562348,1-16,,,,40.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,38.76,,D5B_013,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,44.8208,34-160-021,,397,,40.0,,
,,,-121.66166586695888,38.792398003081004,"1-24B, 1-28A, 1-33",,,,70.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,78.62,,D5B_014,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,65.7348,"34-160-030, 34-170-030",,398,,70.0,,
,,,-121.65694873628144,38.79155566991102,"1-27, 1-28B",,,,80.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,92.14,,D5B_015,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,77.8089,34-170-014,,399,,80.0,,
,,,-121.66399940907387,38.7911804503257,,,,,11.4,2199/12/31 00:00:00.000,,,2021/03/01 00:00:00.000,,,,,,,,11.4,,D5B_016,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,11.4421,,,400,,11.4,,
,,,-121.67306126182683,38.791044894810604,,,,,47.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,50.56,,D5B_017,,,,,Partial with D5B_018,,,,Polygon,,,,SMWC,,,Y,0.0,,18.3349,,,401,,47.0,,
,,,-121.6784408114546,38.7895874308622,"1-35A & B, 1-36 A & B, 1-37 A &B N",,,,47.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,50.56,,D5B_018,,,,,Partial with D5B_017,,,,Polygon,,,,SMWC,,,Y,0.0,,74.9488,34-170-005,,402,,47.0,,
,,,-121.6668692951956,38.78770925001632,"1-34, 1-40, 1-41 S",,,,121.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,130.27,,D5B_019,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,107.401,34-170-011,,403,,121.0,,
,,,-121.65963427676758,38.78746662384691,,,,,6.5,2199/12/31 00:00:00.000,,,2021/03/01 00:00:00.000,,,,,,,,6.5,,D5B_020,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,6.5242,,,404,,6.5,,
,,,-121.67300846076182,38.78728434885735,"1-35B, 1-39  A",,,,60.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,59.93,,D5B_021,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,56.8059,"34-170-027, 34-170-006",,405,,60.0,,
,,,-121.65672121397367,38.78665868257854,SMWC Solar Field,,,,14.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,14.0,,D5B_022,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,15.1247,,,406,,14.0,,
,,,-121.67859253160867,38.78578960604673,1-38A,,,,32.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,37.41,,D5B_023,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,31.1781,34-170-027,,407,,32.0,,
,,,-121.6568699693983,38.78293713511043,1-42D,,,,8.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,11.39,,D5B_024,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,2.9114,34-170-022,,408,,8.0,,
,,,-121.67423645092778,38.78222020362319,,,,,76.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,79.29,,D5B_025,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,72.089,,,409,,76.0,,
,,,-121.6669545836936,38.7811699199316,"1-43A, 1-43B, 1-43C, 1-43D, 1-44, 1-50A, 1-50B, 1-50C, 1-50D",,,,122.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,125.2,,D5B_026,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,114.7786,34-170-017,,410,,122.0,,
,,,-121.6798706066813,38.78114224726241,"1-46, 1-47",,,,76.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,79.39,,D5B_027,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,70.2045,"34-170-009,",,411,,76.0,,
,,,-121.66056411736997,38.78054978058579,"1-42A, 1-42B, 1-42C, 1-51, 1-52",,,,105.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,113.81,,D5B_028,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,94.7858,"34-170-018, 34-170-019, 34-170-020, 34-170-021",,412,,105.0,,
,,,-121.67434335953268,38.77870276932277,1-49,,,,36.0,2199/12/31 00:00:00.000,,,2023/04/01 00:00:00.000,,,,,,,,39.78,,D5B_029,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,33.9498,34-170-027,,413,,36.0,,
,,,-121.66448419452333,38.77401753366817,"1-53, 1-68",,,,74.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,83.49,,D5B_030,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,69.364,34-220-018,,414,,74.0,,
,,,-121.66976350957843,38.773774091992266,"1-54, 1-55, 1-56",,,,106.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,111.8,,D5B_031,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,102.4445,34-220-017,,415,,106.0,,
,,,-121.67028572399782,38.76756390243475,"1-57, 1-58",,,,72.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,76.73,,D5B_032,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,65.1249,34-220-020,,416,,72.0,,
,,,-121.67685497109711,38.76721045265337,"1-59, 1-60, 1-61",,,,120.0,2199/12/31 00:00:00.000,,,2022/02/28 00:00:00.000,,,,,,,,124.58,,D5B_033,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,104.7971,34-220-015,,417,,120.0,,
,,,-121.69034340554819,38.79904502494853,D5B_034,,,,7.15,2199/12/31 00:00:00.000,,,2024/04/01 00:00:00.000,,,,,,,,7.15,,D5B_034,,,,,,,,,Polygon,,,,SMWC,,,Y,0.0,,7.7516,,,418,,7.15,,
